Rooms_numeric,Price_numeric
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
2.0,7328
3.0,2500
1.0,1300
3.0,5200
1.0,823
2.0,9600
2.0,1550
2.0,3200
2.0,3976
5.0,2000
1.0,1994
1.0,1200
2.0,625
2.0,9779
1.0,4767
1.0,3150
2.0,1400
1.0,8255
2.0,1550
2.0,1800
3.0,2362
3.0,2362
2.0,10800
1.0,2800
4.0,4500
4.0,4500
4.0,2207
1.0,4117
1.0,4117
3.0,4801
1.0,1100
2.0,12134
1.0,1450
